sample,fastq_1,fastq_2,strandedness
control_t0_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-0-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-0-1_R2_001.fastq.gz,forward
control_t4_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-4-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-4-1_R2_001.fastq.gz,forward
control_t24_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-24-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-24-1_R2_001.fastq.gz,forward
control_t0_2,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-0-2_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-0-2_R2_001.fastq.gz,forward
control_t4_2,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-4-2_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-4-2_R2_001.fastq.gz,forward
control_t24_2,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-24-2_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-24-2_R2_001.fastq.gz,forward
control_t0_3,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-0-3_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-0-3_R2_001.fastq.gz,forward
control_t4_3,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-4-3_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-4-3_R2_001.fastq.gz,forward
control_t24_3,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-24-3_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/Ctrl-24-3_R2_001.fastq.gz,forward
semi_t0_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-0-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-0-1_R2_001.fastq.gz,forward
semi_t4_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-4-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-4-1_R2_001.fastq.gz,forward
semi_t24_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-24-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-24-1_R2_001.fastq.gz,forward
semi_t0_2,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-0-2_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-0-2_R2_001.fastq.gz,forward
semi_t4_2,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-4-2_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-4-2_R2_001.fastq.gz,forward
semi_t24_2,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-24-2_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-24-2_R2_001.fastq.gz,forward
semi_t0_3_,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-0-3_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-0-3_R2_001.fastq.gz,forward
semi_t4_3,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-4-3_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-4-3_R2_001.fastq.gz,forward
semi_t24_3,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-24-3_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/SE-24-3_R2_001.fastq.gz,forward
oops_t0_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/OOPS-0-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/OOPS-0-1_R2_001.fastq.gz,forward
oops_t4_1,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/OOPS-4-1_R1_001.fastq.gz,/camp/lab/ulej/home/users/luscomben/users/iosubi/projects/miha_tajda/ptbp1/OOPS-4-1_R2_001.fastq.gz,forward
